Date : 2022-06-12 00:24:45
Directory : d:\Project\dataflow
Total : 127 files,  5521 codes, 747 comments, 913 blanks, all 7181 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Python   |        115 |      5,092 |        722 |        837 |      6,651 |
| YAML     |          8 |        353 |         25 |         10 |        388 |
| Markdown |          4 |         76 |          0 |         66 |        142 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                  |        127 |      5,521 |        747 |        913 |      7,181 |
| backends                                                                           |         27 |      1,029 |         65 |         97 |      1,191 |
| backends\sparse_train                                                              |         27 |      1,029 |         65 |         97 |      1,191 |
| backends\sparse_train\op                                                           |         18 |        632 |         35 |         64 |        731 |
| backends\sparse_train\target_code                                                  |          6 |        297 |         16 |         26 |        339 |
| compiler                                                                           |         69 |      3,132 |        433 |        522 |      4,087 |
| compiler\config                                                                    |          6 |        432 |         76 |         59 |        567 |
| compiler\config\template                                                           |          1 |        253 |         66 |         52 |        371 |
| compiler\generate                                                                  |         43 |      1,708 |        224 |        292 |      2,224 |
| compiler\generate\net                                                              |          1 |        108 |         43 |         20 |        171 |
| compiler\generate\op                                                               |         39 |      1,468 |        120 |        239 |      1,827 |
| compiler\generate\op\attrs                                                         |         13 |        149 |          0 |         16 |        165 |
| compiler\generate\op\tensors                                                       |         13 |        348 |         22 |         52 |        422 |
| compiler\graph                                                                     |          1 |        150 |         26 |         26 |        202 |
| compiler\scheduler                                                                 |          3 |        120 |          8 |          9 |        137 |
| compiler\target_gen                                                                |          6 |        279 |         31 |         46 |        356 |
| compiler\target_gen\memory                                                         |          6 |        279 |         31 |         46 |        356 |
| compiler\utils                                                                     |          6 |        433 |         68 |         77 |        578 |
| dataflow                                                                           |         18 |        572 |         59 |        124 |        755 |
| dataflow\communicate                                                               |          5 |        100 |          6 |         19 |        125 |
| dataflow\format                                                                    |          5 |        398 |         17 |         81 |        496 |
| dataflow\function                                                                  |          4 |         61 |         32 |         20 |        113 |
| dataflow\op                                                                        |          2 |         11 |          4 |          3 |         18 |
| model                                                                              |          4 |        278 |         47 |         44 |        369 |
| simulator                                                                          |          4 |         40 |          2 |          6 |         48 |
| simulator\executer                                                                 |          2 |          4 |          0 |          0 |          4 |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                           | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\Project\dataflow\README.md                                                      | Markdown |         65 |          0 |         54 |        119 |
| d:\Project\dataflow\backends\sparse_train\__main__.py                              | Python   |          8 |          3 |          4 |         15 |
| d:\Project\dataflow\backends\sparse_train\instruction.yaml                         | YAML     |         17 |          0 |          0 |         17 |
| d:\Project\dataflow\backends\sparse_train\op\__init__.py                           | Python   |         17 |          1 |          1 |         19 |
| d:\Project\dataflow\backends\sparse_train\op\back_conv.py                          | Python   |         24 |          2 |          2 |         28 |
| d:\Project\dataflow\backends\sparse_train\op\back_conv_maxpool_relu.py             | Python   |         30 |          2 |          4 |         36 |
| d:\Project\dataflow\backends\sparse_train\op\back_conv_relu.py                     | Python   |         27 |          2 |          4 |         33 |
| d:\Project\dataflow\backends\sparse_train\op\back_conv_relu_bn.py                  | Python   |         30 |          2 |          4 |         36 |
| d:\Project\dataflow\backends\sparse_train\op\back_conv_split_relu_bn.py            | Python   |         35 |          2 |          5 |         42 |
| d:\Project\dataflow\backends\sparse_train\op\back_conv_split_relu_bn_bn.py         | Python   |         40 |          2 |          5 |         47 |
| d:\Project\dataflow\backends\sparse_train\op\back_linear_dropout_relu.py           | Python   |         30 |          2 |          5 |         37 |
| d:\Project\dataflow\backends\sparse_train\op\back_linear_relu.py                   | Python   |         27 |          2 |          5 |         34 |
| d:\Project\dataflow\backends\sparse_train\op\conv_bn.py                            | Python   |         48 |          2 |          4 |         54 |
| d:\Project\dataflow\backends\sparse_train\op\conv_bn_add_relu.py                   | Python   |         58 |          2 |          4 |         64 |
| d:\Project\dataflow\backends\sparse_train\op\conv_bn_add_relu_maxpool.py           | Python   |         62 |          2 |          3 |         67 |
| d:\Project\dataflow\backends\sparse_train\op\conv_bn_relu.py                       | Python   |         52 |          2 |          3 |         57 |
| d:\Project\dataflow\backends\sparse_train\op\conv_relu.py                          | Python   |         27 |          2 |          3 |         32 |
